VID;household_type;heating_type;survey_WP_type;survey_WP_age
7855756;NA;NA;NA;NA
8775499;single family house;heat pump;geothermal;<10 years
4693828;multi-family house;heat pump;geothermal;<10 years
9620560;NA;NA;NA;NA
2861642;single family house;electric heating;NA;NA
3398533;NA;NA;NA;NA
6106788;NA;NA;NA;NA
4837198;NA;NA;NA;NA
3701625;NA;NA;NA;NA
8267248;NA;NA;NA;NA
5276867;NA;NA;NA;NA
2409553;NA;NA;NA;NA
9076397;single family house;heat pump;geothermal;10-20 years
5680328;NA;NA;NA;NA
3534107;teraced house;electric heating;NA;NA
7484091;NA;NA;NA;NA
8910892;single family house;heat pump;geothermal;<10 years
2867930;NA;NA;NA;NA
6438108;multi-family house;heat pump;geothermal;<10 years
9888864;NA;NA;NA;NA
6339085;multi-family house;electric heating;NA;NA
8778700;NA;NA;NA;NA
5740448;single family house;heat pump;geothermal;>30 years
9462472;NA;NA;NA;NA
3145361;single family house;heat pump;air;<10 years
5270903;NA;NA;NA;NA
8285625;NA;NA;NA;NA
3210388;NA;NA;NA;NA
6196021;NA;NA;NA;NA
3906049;NA;NA;NA;NA
3134691;single family house;electric heating;NA;NA
8685145;NA;NA;NA;NA
6124508;NA;NA;NA;NA
5429604;NA;NA;NA;NA
8222100;NA;NA;NA;NA
5552697;multi-family house;electric heating;NA;NA
4299430;NA;NA;NA;NA
4952170;NA;NA;NA;NA
1646660;NA;NA;NA;NA
1481540;NA;NA;NA;NA
3070720;NA;NA;NA;NA
3895739;NA;NA;NA;NA
7649088;NA;NA;NA;NA
2703900;NA;NA;NA;NA
7527928;NA;NA;NA;NA
4150003;single family house;heat pump;air;10-20 years
4668478;NA;NA;NA;NA
7433333;multi-family house;electric heating;NA;NA
5861969;NA;NA;NA;NA
3696901;NA;NA;NA;NA
4342527;NA;NA;NA;NA
2847869;NA;NA;NA;NA
1184602;NA;NA;NA;NA
7331578;NA;NA;NA;NA
8147994;NA;NA;NA;NA
1471867;NA;NA;NA;NA
3526144;NA;NA;NA;NA
4176872;NA;NA;NA;NA
3866404;NA;NA;NA;NA
6568131;NA;NA;NA;NA
6305847;single family house;heat pump;air;<10 years
6628259;NA;NA;NA;NA
5394240;NA;NA;NA;NA
1563635;NA;NA;NA;NA
3325595;NA;NA;NA;NA
2526631;NA;NA;NA;NA
8401242;single family house;heat pump;air;10-20 years
5875304;NA;NA;NA;NA
2200278;NA;NA;NA;NA
8449519;NA;NA;NA;NA
8174748;single family house;heat pump;NA;<10 years
7449970;single family house;heat pump;geothermal;<10 years
6498341;NA;NA;NA;NA
5672406;NA;NA;NA;NA
4444344;NA;NA;NA;NA
6351058;NA;NA;NA;NA
6388915;NA;NA;NA;NA
2970352;NA;NA;NA;NA
7951220;multi-family house;electric heating;NA;NA
3509288;multi-family house;electric heating;NA;NA
2046645;NA;NA;NA;NA
9743586;NA;NA;NA;NA
6058799;NA;NA;NA;NA
3933164;NA;NA;NA;NA
8085377;multi-family house;electric heating;NA;NA
5525220;NA;NA;NA;NA
7335599;NA;NA;NA;NA
8443879;NA;NA;NA;NA
4383108;NA;NA;NA;NA
1904066;multi-family house;electric heating;NA;NA
4470733;NA;NA;NA;NA
6219102;single family house;heat pump and boiler;air;10-20 years
1636135;single family house;electric heating;NA;NA
1021265;NA;NA;NA;NA
8972431;single family house;electric heating;NA;NA
6706322;NA;NA;NA;NA
3967565;NA;NA;NA;NA
2950314;NA;NA;NA;NA
8475754;NA;NA;NA;NA
7770482;single family house;heat pump;geothermal;<10 years
3254948;single family house;other;NA;NA
8825373;NA;NA;NA;NA
9788790;NA;NA;NA;NA
9854821;NA;NA;NA;NA
5110042;NA;NA;NA;NA
3554398;single family house;heat pump;geothermal;10-20 years
2414971;teraced house;electric heating;NA;NA
7124372;NA;NA;NA;NA
1822213;NA;NA;NA;NA
1068469;NA;NA;NA;NA
6435168;NA;NA;NA;NA
8894228;semidetached house;electric heating;NA;NA
6188144;NA;NA;NA;NA
6954286;single family house;heat pump;geothermal;<10 years
6139214;multi-family house;heat pump;geothermal;10-20 years
5879277;single family house;electric heating;NA;NA
6756779;NA;NA;NA;NA
5794038;single family house;heat pump;geothermal;20-30 years
9654546;semidetached house;heat pump;geothermal;<10 years
9236719;NA;NA;NA;NA
6947917;NA;NA;NA;NA
7938115;NA;NA;NA;NA
8553564;NA;NA;NA;NA
3863209;NA;NA;NA;NA
5238135;NA;NA;NA;NA
4449413;NA;NA;NA;NA
5897864;NA;NA;NA;NA
6705717;NA;NA;NA;NA
1675906;NA;NA;NA;NA
5069667;NA;NA;NA;NA
3708750;NA;NA;NA;NA
8067533;single family house;electric heating;NA;NA
7918270;single family house;heat pump;geothermal;10-20 years
8052429;NA;NA;NA;NA
2601225;NA;NA;NA;NA
4306387;NA;NA;NA;NA
1150426;NA;NA;NA;NA
4798024;single family house;heat pump;geothermal;20-30 years
3717689;NA;NA;NA;NA
4910080;NA;NA;NA;NA
7965317;NA;NA;NA;NA
3055894;teraced house;heat pump;geothermal;<10 years
1551598;NA;NA;NA;NA
2052266;NA;NA;NA;NA
2519845;single family house;heat pump;geothermal;20-30 years
1567100;NA;NA;NA;NA
5216046;NA;NA;NA;NA
7472037;multi-family house;heat pump;geothermal;<10 years
3112810;NA;NA;NA;NA
6497001;semidetached house;electric heating;NA;NA
3973201;single family house;heat pump;geothermal;20-30 years
3490482;NA;NA;NA;NA
5033229;single family house;heat pump;air;<10 years
3041349;semidetached house;electric heating;NA;NA
5304575;semidetached house;electric heating;NA;NA
9380805;NA;NA;NA;NA
2320819;NA;NA;NA;NA
6882268;NA;NA;NA;NA
7107939;NA;NA;NA;NA
2443061;single family house;heat pump;geothermal;10-20 years
3890076;NA;NA;NA;NA
3203399;multi-family house;heat pump;don't know;don't know
9471097;NA;NA;NA;NA
1088982;multi-family house;heat pump;geothermal;<10 years
6227280;NA;NA;NA;NA
9823210;NA;NA;NA;NA
1144900;NA;NA;NA;NA
5137551;NA;NA;NA;NA
5083588;NA;NA;NA;NA
4115642;NA;NA;NA;NA
5350786;semidetached house;heat pump;geothermal;20-30 years
3185430;multi-family house;heat pump;geothermal;<10 years
6495009;NA;NA;NA;NA
2843063;NA;NA;NA;NA
6065907;NA;NA;NA;NA
5708777;NA;NA;NA;NA
7290042;NA;NA;NA;NA
6738869;NA;NA;NA;NA
3627843;NA;NA;NA;NA
4006821;NA;NA;NA;NA
6214062;NA;NA;NA;NA
9907244;NA;NA;NA;NA
4555339;NA;NA;NA;NA
4752661;single family house;heat pump and boiler;geothermal;<10 years
2010841;NA;NA;NA;NA
2056970;NA;NA;NA;NA
8678212;NA;NA;NA;NA
1052383;semidetached house;heat pump;geothermal;10-20 years
9521588;NA;NA;NA;NA
5400676;multi-family house;heat pump;NA;<10 years
8875983;NA;NA;NA;NA
9635190;semidetached house;heat pump;air;20-30 years
8989844;single family house;heat pump and boiler;geothermal;10-20 years
4778048;single family house;heat pump;air;20-30 years
3100158;single family house;heat pump;geothermal;<10 years
7096123;NA;NA;NA;NA
5314693;NA;NA;NA;NA
9350819;NA;NA;NA;NA
5011784;NA;NA;NA;NA
3762109;NA;NA;NA;NA
8420269;NA;NA;NA;NA
9485155;multi-family house;heat pump;geothermal;<10 years
4839876;NA;NA;NA;NA
1294367;NA;NA;NA;NA
2038068;NA;NA;NA;NA
7318130;NA;NA;NA;NA
3655709;single family house;heat pump;air;<10 years
8957050;NA;NA;NA;NA
8597853;multi-family house;electric heating;NA;NA
7090377;NA;NA;NA;NA
8139253;NA;NA;NA;NA
4767556;NA;NA;NA;NA
5069293;NA;NA;NA;NA
1928733;single family house;heat pump;geothermal;10-20 years
2999474;NA;NA;NA;NA
6288182;NA;NA;NA;NA
9359786;NA;NA;NA;NA
2042423;NA;NA;NA;NA
9134761;NA;NA;NA;NA
3600357;NA;NA;NA;NA
2654080;single family house;electric heating;NA;NA
7463517;NA;NA;NA;NA
7906179;single family house;electric heating;NA;NA
2104121;NA;NA;NA;NA
6137522;NA;NA;NA;NA
8502512;single family house;electric heating;NA;NA
9289366;NA;NA;NA;NA
3334362;NA;NA;NA;NA
9260081;NA;NA;NA;NA
3492293;NA;NA;NA;NA
3786530;NA;NA;NA;NA
3645936;NA;NA;NA;NA
2319553;NA;NA;NA;NA
2481109;NA;NA;NA;NA
5868349;NA;heat pump;air;<10 years
3939776;NA;NA;NA;NA
2545699;multi-family house;electric heating;NA;NA
1704626;NA;NA;NA;NA
9782291;single family house;heat pump;geothermal;10-20 years
7601472;NA;NA;NA;NA
4692581;NA;NA;NA;NA
3721089;NA;NA;NA;NA
1067797;NA;NA;NA;NA
1952581;single family house;heat pump;geothermal;>30 years
8636811;NA;NA;NA;NA
2763345;NA;NA;NA;NA
2354887;NA;NA;NA;NA
3645929;single family house;heat pump;geothermal;10-20 years
3680347;NA;NA;NA;NA
5358588;NA;NA;NA;NA
5762427;multi-family house;electric heating;NA;NA
6477921;NA;NA;NA;NA
1593088;NA;NA;NA;NA
7985235;NA;NA;NA;NA
7522129;single family house;heat pump;geothermal;10-20 years
1604352;multi-family house;electric heating;NA;NA
3520987;semidetached house;heat pump;geothermal;10-20 years
7300470;single family house;heat pump;geothermal;10-20 years
7779746;NA;NA;NA;NA
5188049;single family house;heat pump;air;10-20 years
5206124;NA;NA;NA;NA
9053220;NA;NA;NA;NA
4577094;NA;NA;NA;NA
6041704;NA;NA;NA;NA
6516886;semidetached house;electric heating;NA;NA
7955986;NA;NA;NA;NA
2904470;multi-family house;heat pump;geothermal;10-20 years
1908245;NA;NA;NA;NA
5152168;NA;NA;NA;NA
4371798;NA;NA;NA;NA
4825079;NA;NA;NA;NA
7410645;single family house;heat pump;geothermal;10-20 years
2894748;NA;NA;NA;NA
2631914;single family house;heat pump;air;<10 years
7218098;NA;NA;NA;NA
9097722;multi-family house;other;NA;NA
9292043;NA;NA;NA;NA
3366638;NA;NA;NA;NA
6805711;NA;NA;NA;NA
5833399;NA;NA;NA;NA
9266198;NA;NA;NA;NA
8018553;semidetached house;heat pump;air;<10 years
6589525;NA;NA;NA;NA
4323122;NA;NA;NA;NA
7263205;NA;NA;NA;NA
9752060;NA;NA;NA;NA
8899001;single family house;heat pump;geothermal;<10 years
2630918;single family house;heat pump;geothermal;10-20 years
9918171;NA;NA;NA;NA
7385973;single family house;heat pump;geothermal;10-20 years
9717902;NA;NA;NA;NA
4324874;multi-family house;heat pump and boiler;geothermal;<10 years
3111417;NA;NA;NA;NA
4367822;multi-family house;electric heating;NA;NA
6704644;NA;NA;NA;NA
7117162;NA;NA;NA;NA
5848096;NA;NA;NA;NA
5542660;NA;NA;NA;NA
9662421;NA;NA;NA;NA
2200190;NA;NA;NA;NA
4863369;NA;NA;NA;NA
2526568;NA;NA;NA;NA
8952875;NA;NA;NA;NA
6396118;NA;NA;NA;NA
3612652;NA;NA;NA;NA
7086465;NA;NA;NA;NA
7284296;multi-family house;electric heating;NA;NA
5100460;NA;NA;NA;NA
9363467;NA;NA;NA;NA
4127641;NA;NA;NA;NA
3179345;multi-family house;heat pump;geothermal;<10 years
9017729;single family house;electric heating;NA;NA
7362784;NA;NA;NA;NA
7802912;NA;NA;NA;NA
2193534;single family house;electric heating;NA;NA
8966370;single family house;heat pump;geothermal;<10 years
5479007;NA;NA;NA;NA
3408649;NA;NA;NA;NA
9324487;NA;NA;NA;NA
4614496;NA;NA;NA;NA
1417843;NA;NA;NA;NA
9117142;teraced house;electric heating;NA;NA
4475504;NA;NA;NA;NA
5166946;NA;NA;NA;NA
2346709;NA;NA;NA;NA
1926927;single family house;electric heating;NA;NA
1159584;NA;NA;NA;NA
2076804;NA;NA;NA;NA
5731058;NA;NA;NA;NA
1015114;NA;NA;NA;NA
2195739;NA;NA;NA;NA
4002757;NA;NA;NA;NA
5866346;multi-family house;heat pump;geothermal;<10 years
6994092;NA;NA;NA;NA
8505259;single family house;heat pump;geothermal;10-20 years
8475606;NA;NA;NA;NA
1283073;NA;NA;NA;NA
6527170;NA;NA;NA;NA
5529698;NA;NA;NA;NA
7463210;NA;NA;NA;NA
5519504;NA;NA;NA;NA
4679645;single family house;electric heating;NA;NA
4436432;NA;NA;NA;NA
2378209;NA;NA;NA;NA
3518976;single family house;electric heating;NA;NA
6539512;single family house;electric heating;NA;NA
7627418;NA;NA;NA;NA
5846876;NA;NA;NA;NA
8226095;NA;NA;NA;NA
9329313;teraced house;electric heating;NA;NA
5920082;NA;NA;NA;NA
5293838;single family house;heat pump;geothermal;<10 years
7323518;NA;NA;NA;NA
4603180;NA;NA;NA;NA
2898557;NA;NA;NA;NA
1189286;NA;NA;NA;NA
3769945;NA;NA;NA;NA
1580282;NA;NA;NA;NA
4428395;NA;NA;NA;NA
8918115;NA;NA;NA;NA
8753614;NA;NA;NA;NA
9565724;NA;NA;NA;NA
5307844;NA;NA;NA;NA
3235828;NA;NA;NA;NA
3152702;single family house;heat pump;air;<10 years
5623083;NA;NA;NA;NA
2259424;NA;NA;NA;NA
5775605;NA;NA;NA;NA
7904220;NA;NA;NA;NA
6947467;NA;NA;NA;NA
2749991;NA;NA;NA;NA
8853717;single family house;heat pump;air;<10 years
2763951;single family house;heat pump;air;10-20 years
4395170;NA;NA;NA;NA
7533372;single family house;heat pump;air;10-20 years
3719016;NA;NA;NA;NA
8450003;NA;NA;NA;NA
9659405;single family house;electric heating;NA;NA
2404055;NA;NA;NA;NA
8317505;NA;NA;NA;NA
3897314;multi-family house;heat pump;geothermal;<10 years
8065776;NA;NA;NA;NA
3198290;single family house;heat pump;geothermal;<10 years
6690331;teraced house;heat pump;air;20-30 years
4927996;teraced house;heat pump;air;20-30 years
4929575;NA;NA;NA;NA
6521501;NA;NA;NA;NA
7761264;NA;NA;NA;NA
1638564;NA;NA;NA;NA
1000317;NA;NA;NA;NA
2401390;NA;NA;NA;NA
2897653;NA;NA;NA;NA
7477350;NA;NA;NA;NA
6911545;NA;NA;NA;NA
1701213;NA;NA;NA;NA
7863319;NA;NA;NA;NA
4118908;single family house;electric heating;NA;NA
4399830;NA;NA;NA;NA
4013777;NA;NA;NA;NA
3228927;NA;NA;NA;NA
9442332;NA;NA;NA;NA
1004851;NA;NA;NA;NA
3816031;multi-family house;heat pump;don't know;don't know
9879968;NA;NA;NA;NA
8480174;NA;NA;NA;NA
3058354;NA;NA;NA;NA
6003551;NA;NA;NA;NA
9096628;single family house;heat pump;air;10-20 years
9153911;NA;NA;NA;NA
9491167;semidetached house;heat pump;geothermal;10-20 years
5124141;single family house;heat pump;geothermal;10-20 years
7996582;NA;NA;NA;NA
5108817;single family house;electric heating;NA;NA
5568729;NA;NA;NA;NA
4552017;NA;NA;NA;NA
8555621;single family house;heat pump;air;<10 years
9720513;NA;NA;NA;NA
1083091;NA;NA;NA;NA
1924222;NA;NA;NA;NA
7579211;NA;NA;NA;NA
8924397;NA;NA;NA;NA
7933824;NA;NA;NA;NA
5204860;single family house;heat pump;air;<10 years
9295075;multi-family house;electric heating;NA;NA
5793474;NA;NA;NA;NA
4348066;NA;NA;NA;NA
4989725;NA;NA;NA;NA
7307115;NA;NA;NA;NA
5140976;multi-family house;electric heating;NA;NA
9776801;NA;NA;NA;NA
2506533;semidetached house;electric heating;NA;NA
2225514;NA;NA;NA;NA
6896025;NA;NA;NA;NA
8083310;NA;NA;NA;NA
1693822;NA;NA;NA;NA
1059352;NA;NA;NA;NA
2049014;NA;NA;NA;NA
1444960;NA;NA;NA;NA
8891099;NA;NA;NA;NA
5086115;multi-family house;heat pump;geothermal;<10 years
2636060;multi-family house;electric heating;NA;NA
1469710;NA;NA;NA;NA
8939828;multi-family house;other;NA;NA
3785346;single family house;electric heating;NA;NA
1928936;single family house;electric heating;NA;NA
4182015;NA;NA;NA;NA
1513097;single family house;electric heating;NA;NA
8871275;NA;NA;NA;NA
2787323;NA;NA;NA;NA
5560323;NA;NA;NA;NA
5668124;NA;NA;NA;NA
3541772;single family house;electric heating;NA;NA
6253458;NA;NA;NA;NA
4116129;single family house;heat pump;geothermal;<10 years
3895618;NA;NA;NA;NA
2684572;NA;NA;NA;NA
3387846;single family house;other;NA;NA
6572263;multi-family house;heat pump;geothermal;<10 years
3420579;NA;NA;NA;NA
3709547;NA;NA;NA;NA
4950414;NA;NA;NA;NA
9682663;multi-family house;heat pump;geothermal;<10 years
8337876;NA;NA;NA;NA
4183752;NA;NA;NA;NA
2805467;NA;NA;NA;NA
8104383;NA;NA;NA;NA
8189974;NA;NA;NA;NA
9513423;NA;NA;NA;NA
9747787;multi-family house;electric heating;NA;NA
2760555;NA;NA;NA;NA
3008942;multi-family house;heat pump;NA;NA
8033103;NA;NA;NA;NA
3794550;NA;NA;NA;NA
7308648;single family house;electric heating;NA;NA
2027290;NA;NA;NA;NA
5920370;multi-family house;electric heating;NA;NA
3076387;NA;NA;NA;NA
2578974;NA;NA;NA;NA
1401941;NA;NA;NA;NA
1366587;NA;NA;NA;NA
5188638;NA;NA;NA;NA
3277071;NA;NA;NA;NA
4553740;NA;NA;NA;NA
5495146;NA;NA;NA;NA
6149368;NA;NA;NA;NA
4698176;NA;NA;NA;NA
6417506;NA;NA;NA;NA
3522448;NA;NA;NA;NA
4177832;NA;NA;NA;NA
5332629;NA;NA;NA;NA
7275574;NA;NA;NA;NA
5998103;NA;NA;NA;NA
7993609;multi-family house;heat pump;don't know;<10 years
7086050;semidetached house;electric heating;NA;NA
3089839;NA;NA;NA;NA
1270066;multi-family house;heat pump;geothermal;<10 years
6947565;NA;NA;NA;NA
1968356;NA;NA;NA;NA
9383231;NA;NA;NA;NA
4823123;NA;NA;NA;NA
6622664;NA;NA;NA;NA
3647083;single family house;electric heating;NA;NA
2313250;NA;NA;NA;NA
9381221;multi-family house;heat pump;geothermal;<10 years
8305077;single family house;heat pump;geothermal;<10 years
3624376;NA;NA;NA;NA
3938156;NA;NA;NA;NA
7514911;multi-family house;electric heating;NA;NA
8839316;NA;NA;NA;NA
8545399;NA;NA;NA;NA
3558668;NA;NA;NA;NA
2367900;multi-family house;electric heating;NA;NA
6247722;NA;NA;NA;NA
4631713;NA;NA;NA;NA
7860978;multi-family house;heat pump;geothermal;<10 years
5532011;NA;NA;NA;NA
4675189;NA;NA;NA;NA
8738356;NA;NA;NA;NA
4885118;NA;NA;NA;NA
7470377;NA;NA;NA;NA
5184082;single family house;electric heating;NA;NA
1320610;teraced house;electric heating;NA;NA
1005084;single family house;heat pump;air;10-20 years
7717734;NA;NA;NA;NA
9545791;NA;NA;NA;NA
8214623;NA;NA;NA;NA
8380109;multi-family house;electric heating;NA;NA
1735040;NA;NA;NA;NA
8634770;multi-family house;heat pump;geothermal;<10 years
6598309;NA;NA;NA;NA
7761776;NA;NA;NA;NA
5219426;NA;NA;NA;NA
3487292;NA;NA;NA;NA
5781866;NA;NA;NA;NA
5869586;NA;NA;NA;NA
1364017;single family house;heat pump;geothermal;<10 years
5874266;NA;heat pump;geothermal;<10 years
6385352;NA;NA;NA;NA
5238911;NA;NA;NA;NA
7991938;NA;NA;NA;NA
3213652;NA;NA;NA;NA
4261018;NA;NA;NA;NA
7631959;NA;NA;NA;NA
8276536;NA;NA;NA;NA
8316373;NA;NA;NA;NA
3398513;NA;NA;NA;NA
5733341;NA;NA;NA;NA
2202725;NA;NA;NA;NA
4380529;NA;NA;NA;NA
3997802;NA;NA;NA;NA
